regionCNC;N° auto;nom;region administrative;adresse;code INSEE;commune;population de la commune;DEP;N°UU;unite urbaine;population unite urbaine;situation geographique;ecrans;fauteuils;semaines d'activite;seances;entrees 2022;entrees 2021;evolution entrees;tranche d'entrees;programmateur;AE;categorie Art et Essai;label Art et Essai;genre;multiplexe;zone de la commune;nombre de films programmes;nombre de films inedits;nombre de films en semaine 1;PdM en entrees des films français;PdM en entrees des films americains;PdM en entrees des films europeens;PdM en entrees des autres films;films Art et Essai;PdM en entrees des films Art et Essai;latitude;longitude;geolocalisation
7;414162;CINE PALACE;PROVENCE-ALPES-COTE D'AZUR;4 AV FAUCONNET;13100;Saint-Remy-de-Provence;9888.0;13;13302;Saint-Remy-de-Provence;12949.0;06-autres communes et unites urbaines;1.0;190.0;53.0;1393.0;30031.0;17381.0;72.7806225188424;De 30 à 40 000 entrees;;OUI;E;JPPR;FIXE;NON;C;314.0;244.0;49.0;55.614846033580314;24.25395962205153;10.96798314186663;9.163211202501529;160.0;31.598803616341513;43.788778;4.829098;43.788778, 4.829098
7;439502;SOPHIA ANTIPOLIS;PROVENCE-ALPES-COTE D'AZUR;190 RUE FREDERIC MISTRAL;6152;Valbonne;13665.0;6;6701;Nice;966577.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;230.0;40.0;110.0;5100.0;1650.0;209.0909090909091;De 5 à 10 000 entrees;;NON;NON;;FIXE;NON;B;55.0;24.0;0.0;45.39331248496512;31.128217464517682;14.505653115227327;8.972816935289872;32.0;76.90642290113063;43.619739;7.039277;43.619739, 7.039277
7;720000;POLE CULTUREL AUGUSTE ESCOFFIER;PROVENCE-ALPES-COTE D'AZUR;POLE CULTUREL AUGUSTE ESCOFFIER;6161;Villeneuve-Loubet;16588.0;6;6701;Nice;966577.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;450.0;44.0;115.0;7750.0;3236.0;139.49320148331276;De 5 à 10 000 entrees;;NON;NON;;FIXE;NON;B;109.0;86.0;1.0;64.72567287784679;15.81262939958592;15.734989648033126;3.7267080745341614;59.0;53.09265010351967;43.658327;7.12373;43.658327, 7.12373
7;721900;CGR VITROLLES;PROVENCE-ALPES-COTE D'AZUR;2 RUE GERARD TOULON;13117;Vitrolles;34814.0;13;759;Marseille - Aix-en-Provence;1630325.0;04-Unites urbaines de 100 000 hbts ou plus;12.0;2446.0;53.0;23424.0;274735.0;174695.0;57.265519906122094;De 200 à 300 000 entrees;CGR;NON;NON;;FIXE;OUI;B;242.0;191.0;189.0;27.902095089029398;54.52716960018139;12.278340750926132;5.292394559863083;30.0;1.3936785287201636;43.437442;5.25529;43.437442, 5.25529
7;199831;OLBIA;PROVENCE-ALPES-COTE D'AZUR;4 RUE DU SOLDAT BELLON;83069;Hyères;55528.0;83;757;Toulon;598427.0;04-Unites urbaines de 100 000 hbts ou plus;6.0;730.0;53.0;8031.0;118455.0;73292.0;61.62064072477214;De 100 à 150 000 entrees;;OUI;C;;FIXE;NON;B;226.0;161.0;130.0;53.77424293977543;31.33378700238176;10.851480095270501;4.040489962572304;114.0;22.16825450833617;43.118684;6.128014;43.118684, 6.128014
7;33751;VOX;PROVENCE-ALPES-COTE D'AZUR;22 PLACE DE L HORLOGE;84007;Avignon;92277.0;84;754;Avignon;470065.0;04-Unites urbaines de 100 000 hbts ou plus;2.0;379.0;47.0;3061.0;46061.0;27601.0;66.88163472337958;De 40 à 50 000 entrees;;NON;NON;;FIXE;NON;C;120.0;75.0;33.0;61.73216498495309;18.472295981589664;17.81288723667906;1.982651796778191;65.0;26.332094175960346;43.949433;4.806281;43.949433, 4.806281
7;86173;SLE COMMUNALE DU FOYER RURAL;PROVENCE-ALPES-COTE D'AZUR;31 RUE MARECHAL FOCH;83032;Carcès;3470.0;83;83204;Carcès;7098.0;06-autres communes et unites urbaines;1.0;100.0;49.0;236.0;5860.0;2555.0;129.35420743639924;De 5 à 10 000 entrees;;NON;NON;;ITINERANT;NON;C;84.0;63.0;7.0;61.194539249146764;32.098976109215016;4.726962457337884;1.9795221843003412;27.0;19.69283276450512;43.4765018;6.182329100000061;43.4765018, 6.182329100000061
7;213542;SALLE SEVIGNE;PROVENCE-ALPES-COTE D'AZUR;SALLE SEVIGNE;13050;Lambesc;10273.0;13;13213;Lambesc;10273.0;06-autres communes et unites urbaines;1.0;137.0;53.0;1138.0;28792.0;11579.0;148.65705155885655;De 20 à 30 000 entrees;;NON;NON;;ITINERANT;NON;I;141.0;94.0;1.0;60.68643999678483;24.049513704686117;11.06422313318865;4.199823165340407;41.0;24.45141065830721;43.653486;5.262357;43.653486, 5.262357
7;249451;BONNEVEINE;PROVENCE-ALPES-COTE D'AZUR;AVENUE DE HAMBOURG;13055;Marseille;876602.0;13;759;Marseille - Aix-en-Provence;1630325.0;04-Unites urbaines de 100 000 hbts ou plus;5.0;806.0;53.0;6901.0;86447.0;57628.0;50.0086763378913;De 80 à 100 000 entrees;;NON;NON;;FIXE;NON;C;114.0;84.0;76.0;39.61267399866762;45.20868152546137;11.338109652762357;3.8405348231086593;28.0;6.8991713514334805;43.249625;5.389984;43.249625, 5.389984
7;249791;LES VARIETES;PROVENCE-ALPES-COTE D'AZUR;35 37 RUE VINCENT SCOTTO;13055;Marseille;876602.0;13;759;Marseille - Aix-en-Provence;1630325.0;04-Unites urbaines de 100 000 hbts ou plus;7.0;565.0;53.0;11860.0;162440.0;98569.0;64.79826314561372;De 150 à 200 000 entrees;;OUI;A;RDJPPR;FIXE;NON;C;476.0;261.0;230.0;67.08458048606013;10.577110119663912;12.062398423724453;10.275910970551507;389.0;92.6563882457032;43.297447;5.379767;43.297447, 5.379767
7;308231;LE LUBERON;PROVENCE-ALPES-COTE D'AZUR;31 RUE GIRAUD;84089;Pertuis;20767.0;84;84303;Pertuis;20767.0;05-Unites urbaines de 20 000 à 100 000 hbts;3.0;363.0;53.0;4565.0;64024.0;36236.0;76.68616845126395;De 50 à 80 000 entrees;;OUI;E;RDJP;FIXE;NON;I;255.0;193.0;130.0;43.194464605409586;43.38800987080854;9.459524846373446;3.958000677408429;126.0;15.941678360026451;43.692404;5.499464;43.692404, 5.499464
7;327092;SALLE POLYVALENTE;PROVENCE-ALPES-COTE D'AZUR;SALLE POLYVALENTE;83100;Puget-Ville;4456.0;83;83111;Puget-Ville;4456.0;06-autres communes et unites urbaines;1.0;100.0;18.0;29.0;2724.0;1407.0;93.60341151385927;De 2 à 5 000 entrees;;NON;NON;;ITINERANT;NON;I;17.0;8.0;1.0;29.038179148311304;47.61380323054332;10.168869309838472;13.179148311306902;8.0;52.38619676945668;43.288803;6.130491;43.288803, 6.130491
7;364945;CINEMA LE RIO;PROVENCE-ALPES-COTE D'AZUR;AVENUE DES AIGUIERS;83130;Solliès-Pont;12158.0;83;757;Toulon;598427.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;178.0;47.0;313.0;11029.0;5313.0;107.58516845473368;De 10 à 20 000 entrees;;NON;NON;;FIXE;NON;B;84.0;72.0;2.0;69.92906441717791;15.193634969325153;13.870782208588958;1.0065184049079754;20.0;24.92331288343558;43.190268;6.038903;43.190268, 6.038903
7;442861;LE MELEZE;PROVENCE-ALPES-COTE D'AZUR;COURS G.ROHNER;5177;Vars;565.0;5;0;Zone rurale;14908533.0;04-Unites urbaines de 100 000 hbts ou plus;2.0;188.0;27.0;755.0;5900.0;2477.0;138.19136051675414;De 5 à 10 000 entrees;;NON;NON;;FIXE;NON;R;65.0;53.0;21.0;46.71186440677966;41.71186440677966;6.627118644067796;4.949152542372881;12.0;5.508474576271186;44.569752;6.68318;44.569752, 6.68318
7;701400;SUPERDEVOLUY REX;PROVENCE-ALPES-COTE D'AZUR;LE BOIS D'AUROUZE;5139;Devoluy;930.0;5;0;Zone rurale;14908533.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;145.0;24.0;205.0;1018.0;662.0;53.776435045317214;Moins de 2000 entrees;;NON;NON;;ITINERANT;NON;R;49.0;37.0;1.0;68.56581532416503;26.031434184675835;5.402750491159136;0.0;2.0;3.6345776031434185;44.6771389;5.926679000000036;44.6771389, 5.926679000000036
7;701401;LA TANIERE;PROVENCE-ALPES-COTE D'AZUR;LES ARCADES;5139;Devoluy;930.0;5;0;Zone rurale;14908533.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;89.0;27.0;258.0;1334.0;415.0;221.44578313253015;Moins de 2000 entrees;;NON;NON;;FIXE;NON;R;61.0;49.0;1.0;58.245877061469265;40.85457271364318;0.8995502248875562;0.0;4.0;3.223388305847077;44.72169;5.924351;44.72169, 5.924351
7;725480;CINEMEDITERRANEE;PROVENCE-ALPES-COTE D'AZUR;SALLE DES FETES;83127;Signes;3038.0;83;83107;Signes;3038.0;06-autres communes et unites urbaines;1.0;200.0;7.0;21.0;671.0;;;Moins de 2000 entrees;;NON;NON;;ITINERANT;NON;I;13.0;13.0;0.0;84.52830188679246;15.471698113207546;0.0;0.0;4.0;5.283018867924529;47.765783;-0.325149;47.765783, -0.325149
7;13454;ARMAND LUNEL;PROVENCE-ALPES-COTE D'AZUR;RUE DES ALLUMETTES;13001;Aix-en-Provence;150358.0;13;759;Marseille - Aix-en-Provence;1630325.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;165.0;49.0;1007.0;20248.0;9895.0;104.62860030318342;De 20 à 30 000 entrees;;OUI;C;PR;FIXE;NON;B;239.0;13.0;2.0;33.44001651868677;24.788354325831097;19.750154862688415;22.021474292793723;188.0;87.98265537889738;43.524462;5.439812;43.524462, 5.439812
7;82752;SALLE POLYVALENTE;PROVENCE-ALPES-COTE D'AZUR;SALLE POLYVALENTE;84029;Camaret-sur-Aigues;4636.0;84;84111;Camaret-sur-Aigues;5361.0;06-autres communes et unites urbaines;1.0;120.0;51.0;351.0;9711.0;3934.0;146.84799186578545;De 5 à 10 000 entrees;;OUI;E;JP;ITINERANT;NON;C;137.0;101.0;0.0;62.814465408805034;15.341419586702607;10.377358490566039;11.466756513926326;77.0;49.15768194070081;44.162816;4.889682;44.162816, 4.889682
7;290191;PATHE LINGOSTIERE;PROVENCE-ALPES-COTE D'AZUR;604 ROUTE DE GRENOBLE;6088;Nice;346376.0;6;6701;Nice;966577.0;04-Unites urbaines de 100 000 hbts ou plus;13.0;2816.0;53.0;20927.0;507552.0;303791.0;67.0727572574566;De 450 à 700 000 entrees;PATHE-GAUMONT;NON;NON;;FIXE;OUI;C;274.0;193.0;178.0;28.918830101873148;54.14995506178509;13.12690789447636;3.804306941865391;63.0;3.0706460412798084;43.671643;7.203332;43.671643, 7.203332
7;404350;SALLE JEAN GABIN;PROVENCE-ALPES-COTE D'AZUR;PLACE FELIX FAURE;6127;Saint-Martin-Vesubie;1443.0;6;0;Zone rurale;14908533.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;120.0;49.0;293.0;5377.0;3284.0;63.733252131546905;De 5 à 10 000 entrees;PATHE-GAUMONT;NON;NON;;ITINERANT;NON;R;78.0;67.0;3.0;74.90978157644824;19.981006647673315;4.368471035137702;0.7407407407407408;21.0;15.93542260208927;44.073396;7.263839;44.073396, 7.263839
7;33772;UTOPIA REPUBLIQUE (UTOPIA 5);PROVENCE-ALPES-COTE D'AZUR;5 RUE FIGUIERE;84007;Avignon;92277.0;84;754;Avignon;470065.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;139.0;49.0;1346.0;19902.0;12092.0;64.58815745947734;De 10 à 20 000 entrees;;OUI;B;RDJPPR;FIXE;NON;C;328.0;223.0;127.0;65.7378153001502;9.809913502874606;13.927591029160407;10.524680167814783;293.0;90.25224012016368;43.947217;4.806805;43.947217, 4.806805
7;52619;LE MARILYN;PROVENCE-ALPES-COTE D'AZUR;PLACE NOEL BLACHE;83018;Besse-sur-Issole;3122.0;83;83206;Carnoules;11450.0;06-autres communes et unites urbaines;1.0;84.0;51.0;402.0;8053.0;5868.0;37.23585548738924;De 5 à 10 000 entrees;;NON;NON;;FIXE;NON;C;91.0;81.0;0.0;53.48317397243263;34.64547373649572;8.17086799950329;3.7004842915683596;7.0;2.9181671426797466;43.349529;6.177013;43.349529, 6.177013
7;86930;JULIETTE GRECO;PROVENCE-ALPES-COTE D'AZUR;BOULEVARD LA COLLE BELLE;6033;Carros;13010.0;6;6701;Nice;966577.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;277.0;24.0;130.0;6176.0;3350.0;84.35820895522387;De 5 à 10 000 entrees;;NON;NON;;FIXE;NON;B;114.0;92.0;0.0;59.64570128392654;22.379327157484155;15.08207378514546;2.8928977734438486;51.0;50.170648464163826;43.772944;7.193186;43.772944, 7.193186
7;87646;CINE LES CALANQUES;PROVENCE-ALPES-COTE D'AZUR;20 AVENUE EMMANUEL AGOSTINI;13022;Cassis;6889.0;13;13211;Cassis;6889.0;06-autres communes et unites urbaines;1.0;111.0;52.0;980.0;10207.0;6336.0;61.09532828282829;De 10 à 20 000 entrees;;OUI;E;;FIXE;NON;I;168.0;146.0;5.0;66.84507590502142;21.33125729855975;7.746204748929545;4.077462047489296;104.0;45.24133904242896;43.215622;5.538828;43.215622, 5.538828
7;157011;ESPACE CULTUREL;PROVENCE-ALPES-COTE D'AZUR;2 RUE DU TERME;83055;Fayence;5857.0;83;83301;Fayence;11492.0;06-autres communes et unites urbaines;1.0;254.0;51.0;136.0;2814.0;1388.0;102.7377521613833;De 2 à 5 000 entrees;;NON;NON;;FIXE;NON;C;130.0;116.0;3.0;46.80170575692964;36.9225302061123;14.78322672352523;1.4925373134328357;40.0;37.38450604122246;43.620961;6.698294;43.620961, 6.698294
7;249831;LES TROIS PALMES;PROVENCE-ALPES-COTE D'AZUR;2 BOULEVARD LEON BANCAL;13055;Marseille;876602.0;13;759;Marseille - Aix-en-Provence;1630325.0;04-Unites urbaines de 100 000 hbts ou plus;11.0;2436.0;53.0;16674.0;592641.0;381211.0;55.46272274409709;De 450 à 700 000 entrees;;NON;NON;;FIXE;OUI;C;171.0;131.0;127.0;27.583905803287127;56.045485955855455;12.330460821375825;4.040147419481593;31.0;1.8586642819397585;43.289155;5.481134;43.289155, 5.481134
7;294314;L EDEN;PROVENCE-ALPES-COTE D'AZUR;RUE DU 19 MARS;13066;Noves;5893.0;13;754;Avignon;470065.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;161.0;44.0;175.0;3826.0;1914.0;99.89550679205851;De 2 à 5 000 entrees;;NON;NON;;FIXE;NON;B;161.0;125.0;1.0;72.03389830508475;13.559322033898304;10.278840896664844;4.127938764352105;78.0;35.4018589393111;43.875599;4.9035;43.875599, 4.9035
7;381260;CINEMA CASINO;PROVENCE-ALPES-COTE D'AZUR;ROUTE DE BANDOL;83112;Saint-Cyr-sur-Mer;12303.0;83;757;Toulon;598427.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;110.0;53.0;1104.0;14039.0;10186.0;37.82642843118005;De 10 à 20 000 entrees;;NON;NON;;FIXE;NON;B;207.0;158.0;47.0;56.90083248137871;29.560391412297353;11.136264057251351;2.4025120490725866;97.0;27.3112311961443;43.19174;5.713725;43.19174, 5.713725
7;463723;LES LUMIERES;PROVENCE-ALPES-COTE D'AZUR;ARCADES DES CITEAUX;13117;Vitrolles;34814.0;13;759;Marseille - Aix-en-Provence;1630325.0;04-Unites urbaines de 100 000 hbts ou plus;3.0;393.0;53.0;2274.0;21128.0;10806.0;95.52100684804739;De 20 à 30 000 entrees;;OUI;C;RDJPPR;FIXE;NON;B;370.0;232.0;5.0;67.18406415728883;13.517009442504206;13.02548182641314;6.2734445737938165;256.0;67.73379899107489;43.447301;5.250042;43.447301, 5.250042
7;722760;PATHE;PROVENCE-ALPES-COTE D'AZUR;300 AVENUE DE L'UNIVERSITE;83144;La Valette-du-Var;24377.0;83;757;Toulon;598427.0;04-Unites urbaines de 100 000 hbts ou plus;16.0;3271.0;53.0;30098.0;967608.0;541196.0;78.79067842334386;De 700 000 à 1 million d'entrees;PATHE-GAUMONT;NON;NON;;FIXE;OUI;B;262.0;204.0;199.0;30.906933885722715;52.37636166822147;12.74176558218004;3.9749388638757703;58.0;4.599493458382765;43.137099;6.003711;43.137099, 6.003711
7;103985;CINEMATOGRAPHE SLE CHAPLIN;PROVENCE-ALPES-COTE D'AZUR;CENTRE CULTUREL SIMONE SIGNORET;4049;Château-Arnoux-Saint-Auban;5172.0;4;4203;Château-Arnoux-Saint-Auban;7172.0;06-autres communes et unites urbaines;3.0;465.0;53.0;4187.0;57365.0;32334.0;77.41386775530401;De 50 à 80 000 entrees;;OUI;E;RDJPPR;FIXE;NON;C;269.0;206.0;150.0;51.030880768458154;35.873555032049524;9.611205463942001;3.4843587355503205;155.0;28.720392994758853;44.068241;5.987231;44.068241, 5.987231
7;172743;LE CENTRE;PROVENCE-ALPES-COTE D'AZUR;20 BIS RUE DE L IMPRIMERIE;5061;Gap;41528.0;5;5401;Gap;42010.0;05-Unites urbaines de 20 000 à 100 000 hbts;1.0;274.0;53.0;1364.0;18965.0;10898.0;74.0227564690769;De 10 à 20 000 entrees;;NON;NON;;FIXE;NON;C;71.0;46.0;39.0;77.72355878347707;14.616432137993646;6.899682251475261;0.7603268270540172;51.0;63.68588288697231;44.559365;6.078993;44.559365, 6.078993
7;268972;MAISON POUR TOUS;PROVENCE-ALPES-COTE D'AZUR;ROND POINT DU 8 MAI;83081;Montauroux;6730.0;83;83205;Montauroux;10297.0;06-autres communes et unites urbaines;1.0;284.0;53.0;1095.0;21558.0;11717.0;83.9890757019715;De 20 à 30 000 entrees;;OUI;E;JP;FIXE;NON;C;243.0;204.0;6.0;49.44965152607546;32.021148762316756;13.400624849795722;5.128574861812065;116.0;33.37659216534487;43.618473;6.771904;43.618473, 6.771904
7;342900;CINEMA PAVILLON BLEU;PROVENCE-ALPES-COTE D'AZUR;RD 2085;6105;Roquefort-les-Pins;7476.0;6;6701;Nice;966577.0;04-Unites urbaines de 100 000 hbts ou plus;2.0;372.0;53.0;2111.0;32795.0;19010.0;72.51446607048922;De 30 à 40 000 entrees;;OUI;C;;FIXE;NON;B;293.0;233.0;41.0;53.30940864409425;30.965829302543295;9.84552972382587;5.879232329536589;154.0;34.16757684506163;43.665141;7.049995;43.665141, 7.049995
7;27833;PAGNOL;PROVENCE-ALPES-COTE D'AZUR;COURS FOCH;13005;Aubagne;47640.0;13;759;Marseille - Aix-en-Provence;1630325.0;04-Unites urbaines de 100 000 hbts ou plus;4.0;579.0;53.0;6305.0;78115.0;45805.0;70.53815085689334;De 50 à 80 000 entrees;;OUI;C;;FIXE;NON;B;195.0;166.0;155.0;58.06310816709029;25.715679478292124;12.268607666435596;3.952604688181981;75.0;20.879868546047394;43.293397;5.567708;43.293397, 5.567708
7;81080;SALLE MISTRAL;PROVENCE-ALPES-COTE D'AZUR;SALLE MISTRAL;6026;Cabris;1413.0;6;6701;Nice;966577.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;250.0;49.0;338.0;8372.0;4684.0;78.73612297181896;De 5 à 10 000 entrees;PATHE-GAUMONT;NON;NON;;ITINERANT;NON;B;90.0;79.0;3.0;63.30917577693158;25.070630143716986;7.492936985628301;4.12725709372313;25.0;15.366662572165582;43.655944;6.87474;43.655944, 6.87474
7;112811;LUMIERE;PROVENCE-ALPES-COTE D'AZUR;PLACE EVARISTE GRAS;13028;La Ciotat;36812.0;13;757;Toulon;598427.0;04-Unites urbaines de 100 000 hbts ou plus;3.0;426.0;53.0;4248.0;24776.0;24998.0;-0.8880710456836582;De 20 à 30 000 entrees;;OUI;C;;FIXE;NON;B;240.0;187.0;168.0;63.52825793796739;19.153283478403008;10.494054186588206;6.824404397041397;178.0;56.03367251031833;43.175703;5.604941;43.175703, 5.604941
7;173991;LA COUPOLE;PROVENCE-ALPES-COTE D'AZUR;QUARTIER SAINTE APPOLONIE;6065;La Gaude;7225.0;6;6701;Nice;966577.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;177.0;49.0;678.0;9093.0;4705.0;93.2624867162593;De 5 à 10 000 entrees;;OUI;C;;FIXE;NON;B;200.0;179.0;5.0;61.09238031018206;21.690267475837267;12.339851652056643;4.877500561924028;98.0;36.54753877275792;43.721609;7.149739;43.721609, 7.149739
7;210701;LA STRADA;PROVENCE-ALPES-COTE D'AZUR;BOULODROME LA STRADA (PLEIN AIR);84058;Lacoste;432.0;84;0;Zone rurale;14908533.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;100.0;53.0;639.0;20222.0;9458.0;113.80841615563546;De 20 à 30 000 entrees;;OUI;E;JP;ITINERANT;NON;R;191.0;142.0;0.0;67.9598161803997;14.657475686651706;11.488725018702576;5.893983114246018;129.0;64.47579352356524;43.847212;5.273548;43.847212, 5.273548
7;249563;CESAR;PROVENCE-ALPES-COTE D'AZUR;4 PLACE CASTELLANE;13055;Marseille;876602.0;13;759;Marseille - Aix-en-Provence;1630325.0;04-Unites urbaines de 100 000 hbts ou plus;3.0;458.0;47.0;3869.0;48247.0;36431.0;32.433916170294516;De 40 à 50 000 entrees;;OUI;A;;FIXE;NON;C;190.0;102.0;76.0;57.58630939742664;5.494925474542443;20.839526094526306;16.079239033504606;170.0;91.43912692683341;43.28624;5.383262;43.28624, 5.383262
7;84745;SALLE RAIMU;PROVENCE-ALPES-COTE D'AZUR;AVENUE DE LA BORDE;6029;Cannes;73159.0;6;6701;Nice;966577.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;177.0;47.0;370.0;7671.0;5131.0;49.50302085363476;De 5 à 10 000 entrees;;OUI;C;;FIXE;NON;B;160.0;128.0;2.0;48.512854982355904;16.383801041841707;16.921525793984205;18.181818181818183;88.0;42.816333389346326;43.567121;6.963836;43.567121, 6.963836
7;154712;LE GRENIER DE L ALCAZAR;PROVENCE-ALPES-COTE D'AZUR;PLACE THIERS;13035;Eyguières;7014.0;13;13207;Eyguières;7014.0;06-autres communes et unites urbaines;1.0;198.0;50.0;453.0;7136.0;3834.0;86.12415232133542;De 5 à 10 000 entrees;;OUI;E;;FIXE;NON;I;123.0;95.0;9.0;52.373341857120025;29.614831388844493;9.509349528528048;8.502477225507432;61.0;27.329391081988174;43.695168;5.030541;43.695168, 5.030541
7;321854;GERARD PHILIPE;PROVENCE-ALPES-COTE D'AZUR;AV GABRIEL PERI;13078;Port-Saint-Louis-du-Rhône;8447.0;13;13214;Port-Saint-Louis-du-Rhône;8447.0;06-autres communes et unites urbaines;1.0;213.0;50.0;938.0;9543.0;4033.0;136.62286139350363;De 5 à 10 000 entrees;;OUI;E;JPPR;FIXE;NON;I;259.0;183.0;2.0;52.66358550231087;25.370955971783022;14.680126489905131;7.285332036000973;153.0;36.04962296278278;43.39359;4.796834;43.39359, 4.796834
7;333600;SALLE POLYVALENTE;PROVENCE-ALPES-COTE D'AZUR;COUR DE L'ECOLE PRIMAIRE;83102;Regusse;2607.0;83;0;Zone rurale;14908533.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;200.0;10.0;17.0;791.0;418.0;89.23444976076556;Moins de 2000 entrees;;NON;NON;;ITINERANT;NON;R;12.0;12.0;2.0;28.192161820480404;54.740834386852086;17.06700379266751;0.0;0.0;0.0;43.657393;6.130635;43.657393, 6.130635
7;90312;FEMINA;PROVENCE-ALPES-COTE D'AZUR;58 COURS GAMBETTA;84035;Cavaillon;26206.0;84;754;Avignon;470065.0;04-Unites urbaines de 100 000 hbts ou plus;3.0;392.0;53.0;4665.0;55267.0;31661.0;74.55860522409272;De 50 à 80 000 entrees;;OUI;C;;FIXE;NON;B;216.0;175.0;149.0;63.569063989232056;25.03728764232966;8.039579468150897;3.354068900287388;86.0;23.063770962930626;43.837243;5.040229;43.837243, 5.040229
7;290063;ESPACE MAGNAN;PROVENCE-ALPES-COTE D'AZUR;31 RUE LOUIS DE COPPET;6088;Nice;346376.0;6;6701;Nice;966577.0;04-Unites urbaines de 100 000 hbts ou plus;1.0;149.0;29.0;155.0;8483.0;3649.0;132.47465058920253;De 5 à 10 000 entrees;;NON;NON;;FIXE;NON;C;61.0;6.0;0.0;38.5940816581346;11.836683730802847;43.95055562492196;5.618678986140592;49.0;69.70907728805095;43.692782;7.245773;43.692782, 7.245773
7;298142;POOM;PROVENCE-ALPES-COTE D'AZUR;CENTRE SPORTIF;5096;Orcières;696.0;5;0;Zone rurale;14908533.0;04-Unites urbaines de 100 000 hbts ou plus;2.0;244.0;28.0;893.0;8765.0;4126.0;112.43334949103247;De 5 à 10 000 entrees;;NON;NON;;FIXE;NON;R;73.0;61.0;18.0;45.86388634280477;45.577451879010084;6.633822181484876;1.924839596700275;10.0;2.612282309807516;44.708057;6.341919;44.708057, 6.341919
7;446171;CASINO;PROVENCE-ALPES-COTE D'AZUR;30 AV HENRI ISNARD;6157;Vence;19585.0;6;6701;Nice;966577.0;04-Unites urbaines de 100 000 hbts ou plus;2.0;281.0;52.0;1668.0;21730.0;13223.0;64.33487105800499;De 20 à 30 000 entrees;;OUI;C;;FIXE;NON;B;356.0;303.0;53.0;68.37918462048393;12.704200009470146;13.078270751456033;5.838344618589895;198.0;53.50158624934893;43.723214;7.110472;43.723214, 7.110472
7;224532;FOYER;PROVENCE-ALPES-COTE D'AZUR;FOYER;6075;Levens;5011.0;6;6108;Levens;5011.0;06-autres communes et unites urbaines;1.0;210.0;50.0;268.0;10199.0;4507.0;126.29243399156866;De 10 à 20 000 entrees;;NON;NON;;ITINERANT;NON;I;104.0;84.0;1.0;58.03285256410257;27.063301282051285;12.01923076923077;2.8846153846153846;27.0;27.814503205128204;43.860403;7.223268;43.860403, 7.223268
7;249581;CHAMBORD;PROVENCE-ALPES-COTE D'AZUR;283 AVENUE DU PRADO;13055;Marseille;876602.0;13;759;Marseille - Aix-en-Provence;1630325.0;04-Unites urbaines de 100 000 hbts ou plus;4.0;460.0;51.0;5620.0;82114.0;56138.0;46.27168762691938;De 80 à 100 000 entrees;AUBERT;NON;NON;;FIXE;NON;C;100.0;70.0;62.0;55.26196291159903;19.773935027797894;17.165965071611787;7.798136988991298;44.0;48.48369558547391;43.273044;5.391418;43.273044, 5.391418
7;257302;EDEN;PROVENCE-ALPES-COTE D'AZUR;11 RUE DE LA REPUBLIQUE;6083;Menton;31163.0;6;6501;Menton - Monaco (partie française);71500.0;05-Unites urbaines de 20 000 à 100 000 hbts;3.0;377.0;53.0;4539.0;60516.0;33307.0;81.69153631368782;De 50 à 80 000 entrees;;OUI;D;;FIXE;NON;C;215.0;174.0;98.0;44.753807653424815;38.480916157046025;11.019407017020502;5.74586917250866;93.0;14.642271167901358;43.775396;7.50197;43.775396, 7.50197
